data,supermercado,setor,produto,preco
2026-01-29,Guanabara,FRIOS E LATICÃNIOS,Blanquet de Peru Sadia Kg,47.99
2026-01-29,Guanabara,FRIOS E LATICÃNIOS,Mortadela Defumada Sadia kg ,18.98
2026-01-29,Guanabara,FRIOS E LATICÃNIOS,Peito de Frango Sadia Cozido Kg ,34.99
2026-01-29,Guanabara,FRIOS E LATICÃNIOS,Peito de Peru Defumado Sadia Kg,58.99
2026-01-29,Guanabara,FRIOS E LATICÃNIOS,Presunto Cozido PerdigÃ£o kg,26.98
2026-01-29,Guanabara,FRIOS E LATICÃNIOS,Queijo Bola VitÃ³ria Kg,46.99
2026-01-29,Guanabara,FRIOS E LATICÃNIOS,Queijo Minas BarÃ£o Frescal Kg,32.99
2026-01-29,Guanabara,FRIOS E LATICÃNIOS,Queijo Minas Frescal Juliana Kg,32.99
2026-01-29,Guanabara,FRIOS E LATICÃNIOS,Queijo Minas Frescal Monteminas Kg,32.99
2026-01-29,Guanabara,FRIOS E LATICÃNIOS,Queijo Prato Lanchinho VitÃ³ria Kg,46.99
2026-01-29,Guanabara,FRIOS E LATICÃNIOS,Queijo MuÃ§arela PeÃ§a ou PedaÃ§o (Exc. Fatiado),34.98
2026-01-29,Guanabara,FRIOS E LATICÃNIOS,Salsicha Hot Dog Wilson Kg,10.99
2026-01-29,Guanabara,FRIOS E LATICÃNIOS,Margarina Claybom 500g,3.98
2026-01-29,Guanabara,FRIOS E LATICÃNIOS,Margarina Qualy 1kg,18.55
2026-01-29,Guanabara,FRIOS E LATICÃNIOS,Queijo Processado Polenguinho Trad. ou Light c/4 Unids 68g,6.89
2026-01-29,Guanabara,FRIOS E LATICÃNIOS,"Sorvete Nestle Napolitano 1,5 Litros",21.9
2026-01-29,Guanabara,FRIOS E LATICÃNIOS,"Sorvete Nobrelli Duo 1,3 litros",12.9
2026-01-29,Guanabara,FRIOS E LATICÃNIOS,Petit Suisse Danoninho 320g,9.19
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Papel HigiÃªnico Mimmo Folha Dupla L 16 P 15	,18.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Absorvente Always BÃ¡sico c/ Abas c/ 32 unid Gts 4 unids,12.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Ãgua Micelar Loreal Paris 200ml ,26.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Ãgua Micelar Nivea 200ml ,25.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Base BB Cream 30ml,29.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Condicionador kolene 500ml,9.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Condicionador Neutrox 500ml ,13.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Condicionador Pantene 3 minutos 170ml ,19.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Condicionador S.O.S. Natutrat 300ml,7.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Condicionador Seda 325ml,13.89
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Cicatri Renove Elseve 50ml,16.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Creme p/ Pentear Tresemme 200ml ,11.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Creme de Tratamento Intensivo Keraform 1Kg,13.9
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Sabonete LÃ­quido NÃ­vea 250ml,7.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Creme de Tratamento Elseve Cachos 300g,25.9
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Creme Facial NÃ­vea 100g,33.9
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Creme p/ Pentear Elseve 250ml ,19.9
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Creme p/ pentear Pantene 240g,14.45
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Creme p/ Pentear Seda 300ml,8.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Creme de Tratamento Pantene 270ml,19.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Desodorante  Axe Aerossol 150ml,8.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Desodorante Bozzano Aerossol 150ml,8.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Desodorante Dove Aerossol  89g/150ml,15.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Desodorante Leite de Rosas 170ml,5.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Desodorante NÃ­vea Aerossol 150ml  (Exc. Deep e Deomilk),9.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Desodorante NÃ­vea Roll-On 50ml,7.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Desodorante Rexona Aerossol 250ml,20.6
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Kit Shampoo 350ml + Cond. 175ml Dove,27.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Kit Elseve Shampoo 375ml + Cond. 170ml,29.9
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Kit Neutrox Shampoo 300ml + Cond. 200ml,9.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Kit Ox Shampoo 375ml + Condicionador 170ml,24.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Kit Shampoo 350ml + Cond.175ml Pantene,29.9
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Kit Shampoo + Condicionador Skala  325ml,11.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Kit Shampoo + Condicionador Novex 300ml,12.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,LenÃ§o de Limpeza NÃ­vea c/25 Unids.,24.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,LoÃ§Ã£o Hidratante PaixÃ£o 200ml,6.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,LoÃ§Ã£o Hidratante Monange 200ml,6.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,LocÃ£o Hidratante NÃ­vea 200ml (EXC. Q10),14.5
2026-01-29,Guanabara,HIGIÃNE PESSOAL,LoÃ§Ã£o Hidratante Nivea 400ml (Exc.:Q10),23.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,MÃ¡scara Capilar Lola Morte SÃºbita 450g,39.9
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Ãleo ExtraordinÃ¡rio Elseve 100ml ,35.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Protetor DiÃ¡rio Intimus Days (Leve 80 Pague 60 Unids.),14.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Sabonete Dove 90g,4.59
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Sabonete Farnese (Exc. Antibacteriano) 85g,1.29
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Sabonete Flor de YpÃª Suave 85g,1.39
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Sabonete Francis Suave 85g,1.89
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Sabonete LÃ­quido Hands & Feet 1 litro,9.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Sabonete LÃ­quido Ãntimo Oaz 200ml,9.65
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Sabonete LÃ­quido NÃ­vea Refil 200ml,6.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Sabonete Lux Suave 85g,2.39
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Sabonete NÃ­vea 85g (Exc. Creme Care),2.29
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Sabonete Phebo 90g,3.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Shampoo Above Masculino 325ml,9.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Shampoo Clear 400ml,25.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Shampoo Dove 400ml,17.9
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Shampoo Elseve  400ml (Exceto Anticaspa),23.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Shampoo Lola Meu Cacho Minha Vida 500ml,36.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Shampoo Lola Morte SÃºbita 250ml,29.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Shampoo Monange 325ml,6.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Shampoo Pantene 400ml,19.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Shampoo Pantene ColÃ¡geno 510ml,29.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Shampoo Seda 325ml ,9.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Shampoo Tresemme 400ml,19.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Spray Capilar Lola Morte SÃºbita 250ml,38.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Talco Barla AntissÃ©ptico 140g,6.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,ColoraÃ§Ã£o Casting,33.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,ColoraÃ§Ã£o Cor & Ton ,12.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,ColoraÃ§Ã£o Imedia Excellence L'Oreal (Exc.Tons Vermelhos),29.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Tintura Maxton Mini Kit (Exc. Free e Tons Vermelhos),12.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Tintura Natucor,9.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Tintura Nutrisse,24.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,ColoraÃ§Ã£o Koleston ,19.97
2026-01-29,Guanabara,HIGIÃNE PESSOAL,ANTISSÃPTICO ORAL-B COMP HOR L500P300ml,16.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,AntissÃ©ptico Bucal Cepacol L500ml P350ml,9.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,AntissÃ©ptico Bucal Colgate Plax L750ml P500ml,19.9
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Creme Dental Close Up Triple 70g,2.79
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Creme Dental Oral B 123 150g L+P-,4.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Creme Dental Oral B 4 em 1 70g,1.99
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Creme Dental Oral B 3D White Pack leve 3 Pague 2 70g,13.98
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Creme Dental Oral B Extra Branco 70g,2.39
2026-01-29,Guanabara,HIGIÃNE PESSOAL,Escova Dental Classic Confort,1.47
2026-01-29,Guanabara,LIMPEZA,Ãgua SanitÃ¡ria Vitral 2l,3.99
2026-01-29,Guanabara,LIMPEZA,Amaciante Big Soft 2l,5.99
2026-01-29,Guanabara,LIMPEZA,Amaciante Downy 1 litro,19.98
2026-01-29,Guanabara,LIMPEZA,Amaciante de Roupas Concentrado YpÃª 500ml,5.99
2026-01-29,Guanabara,LIMPEZA,Amaciante Urca 2L,4.99
2026-01-29,Guanabara,LIMPEZA,Cera Brilho FÃ¡cil 750ml,13.98
2026-01-29,Guanabara,LIMPEZA,Desinfetante Minuano Perfumado 500ml,2.99
2026-01-29,Guanabara,LIMPEZA,Desinfetante Urca 2l,5.99
2026-01-29,Guanabara,LIMPEZA,Detergente Minuano 500ml,2.29
2026-01-29,Guanabara,LIMPEZA,Detergente YpÃª 500ml,2.29
2026-01-29,Guanabara,LIMPEZA,Inseticida SBP Multi 380ml,15.9
2026-01-29,Guanabara,LIMPEZA,Limpador Multiuso Uau 500ml,2.77
2026-01-29,Guanabara,LIMPEZA,"Lava Roupas PÃ³ Omo Lavagem Perf 1,6kg Gts 320g",21.9
2026-01-29,Guanabara,LIMPEZA,"Lava Roupas PÃ³ Omo Lavagem Perfeita 2,2kg",28.86
2026-01-29,Guanabara,LIMPEZA,Lava Roupas LÃ­quido Brilhante 3 Litros,25.99
2026-01-29,Guanabara,LIMPEZA,Lava Roupas LÃ­quido Odd 3 litros,18.9
2026-01-29,Guanabara,LIMPEZA,LAVA ROUPAS LIQ TIXAN YPE MACIEZ 3L,22.9
2026-01-29,Guanabara,LIMPEZA,Lava Roupas Uau Rosa e SeduÃ§Ã£o 3l,19.98
2026-01-29,Guanabara,LIMPEZA,Limpador Mr. MÃºsculo Refil Banheiro 400ml c/ 30% Desconto,6.99
2026-01-29,Guanabara,LIMPEZA,Limpador Mr. MÃºsculo Refil Cozinha 400ml c/ 20% Desc,6.99
2026-01-29,Guanabara,LIMPEZA,Limpador Multiuso YpÃª 500ml,2.99
2026-01-29,Guanabara,LIMPEZA,Limpador Pato Germinex Gel 500+250ml,13.98
2026-01-29,Guanabara,LIMPEZA,Limpador Uau Cloro Ativo 500ml L3P2,10.99
2026-01-29,Guanabara,LIMPEZA,SABÃO PASTOSO ASSOLAN 500g,6.99
2026-01-29,Guanabara,LIMPEZA,SabÃ£o Pastoso Neutral 500g,9.96
2026-01-29,Guanabara,LIMPEZA,SabÃ£o Pastoso Ruth Coco 500g,7.99
2026-01-29,Guanabara,MASSAS,MacarrÃ£o InstantÃ¢neo Renata 85g c/4,5.55
2026-01-29,Guanabara,MASSAS,Mistura para Bolo Italac 400g,3.99
2026-01-29,Guanabara,MATINAIS E PADARIA,AÃ§Ãºcar Guarani 1kg,3.39
2026-01-29,Guanabara,MATINAIS E PADARIA,AÃ§Ãºcar UniÃ£o 1kg,3.99
2026-01-29,Guanabara,MATINAIS E PADARIA,Aveia em Flocos ou Flocos Finos Quaker 165g,3.99
2026-01-29,Guanabara,MATINAIS E PADARIA,Aveia Yoki em Flocos 170g,3.99
2026-01-29,Guanabara,MATINAIS E PADARIA,Aveia Yoki em Flocos Finos 170g,3.99
2026-01-29,Guanabara,MATINAIS E PADARIA,Bebida LÃ¡ctea Italakinho 200ml,1.19
2026-01-29,Guanabara,MATINAIS E PADARIA,CafÃ© 3 CoraÃ§Ãµes 500g,34.78
2026-01-29,Guanabara,MATINAIS E PADARIA,CafÃ©  Melitta  500g,33.98
2026-01-29,Guanabara,MATINAIS E PADARIA,CafÃ© Patusco 500g,23.98
2026-01-29,Guanabara,MATINAIS E PADARIA,Leite em PÃ³ Inst. GlÃ³ria SachÃª 360g,11.99
2026-01-29,Guanabara,MATINAIS E PADARIA,Leite em PÃ³ Inst. Italac SachÃª 360g,11.99
2026-01-29,Guanabara,MATINAIS E PADARIA,Leite UHT Longa Vida  Italac Integral TP Litro,3.87
2026-01-29,Guanabara,MATINAIS E PADARIA,Leite UHT Longa Vida Italac Desnatado ou Semi TP Litro,2.99
2026-01-29,Guanabara,MATINAIS E PADARIA,Leite UHT Longa Vida Molico Integral TP Litro,4.99
2026-01-29,Guanabara,MATINAIS E PADARIA,Leite UHT Longa Vida Ninho TP Litro,4.99
2026-01-29,Guanabara,MATINAIS E PADARIA,Farinha LÃ¡ctea Nestle 210g Pague 180g SachÃª NestlÃ©,5.99
2026-01-29,Guanabara,MATINAIS E PADARIA,Bisnaguito Plus Vita 300g,10.89
2026-01-29,Guanabara,MATINAIS E PADARIA,PÃ£o de Forma Seven Boys Tradicional 450g,7.69
2026-01-29,Guanabara,MATINAIS E PADARIA,PÃ£o de Forma Wickbold Tradicional 450g,9.39
2026-01-29,Guanabara,SALGADOS,Carne Seca P A kg,36.99
2026-01-29,Guanabara,SALGADOS,Peixe Sal Seco Saith kg,59.98
2026-01-30,Guanabara,AÃOUGUE,Alcatra Bov Friboi a VÃ¡cuo Kg (peÃ§a),39.98
2026-01-30,Guanabara,AÃOUGUE,Coxa c/ Sobrecoxa de Frango c/ porÃ§Ã£o Dorsal Kg,7.99
2026-01-30,Guanabara,AÃOUGUE,Coxa de Frango Levida Band Kg,10.98
2026-01-30,Guanabara,AÃOUGUE,FilÃ© de Peito de Frango Levida Band Kg,17.98
2026-01-30,Guanabara,AÃOUGUE,PÃ¡ Bov Friboi a Vacuo Kg (peÃ§a),29.98
2026-01-30,Guanabara,AÃOUGUE,Peito Bov Friboi a Vacuo Kg (peÃ§a),29.98
2026-01-30,Guanabara,AÃOUGUE,AcÃ©m Bov Friboi a Vacuo Kg (peÃ§a),29.98
2026-01-30,Guanabara,AÃOUGUE,FilÃ© de Peito de Frango JaguÃ¡ Bandeja Kg,17.98
2026-01-30,Guanabara,BEBIDA,Cerveja Antarctica 269ml,2.39
2026-01-30,Guanabara,BEBIDA,Cerveja Bohemia LatÃ£o 473ml,5.29
2026-01-30,Guanabara,BEBIDA,Cerveja Brahma Lata 269ml,2.79
2026-01-30,Guanabara,BEBIDA,Cerveja Brahma Long Neck 355ml,5.19
2026-01-30,Guanabara,BEBIDA,Cerveja Budweiser Lata 269ml,3.49
2026-01-30,Guanabara,BEBIDA,Cerveja Corona 330ml,6.79
2026-01-30,Guanabara,BEBIDA,Cerveja Original LatÃ£o 473ml,5.19
2026-01-30,Guanabara,BEBIDA,Cerveja Skol LatÃ£o 473ml,4.89
2026-01-30,Guanabara,BEBIDA,Cerveja Skol Puro Malte LatÃ£o 473ml,4.9
2026-01-30,Guanabara,BEBIDA,Cerveja Spaten Lata 269ml	,3.59
2026-01-30,Guanabara,BEBIDA,Ãgua TÃ´nica Antarctica 269ml,3.0
2026-01-30,Guanabara,BEBIDA,Bebida Guaravita Copo 290ml,1.15
2026-01-30,Guanabara,BEBIDA,Espumante Chandon Brutt 750ml,79.9
2026-01-30,Guanabara,BEBIDA,Bebida Gatorade 500ml ,4.99
2026-01-30,Guanabara,BEBIDA,Gin Beefeater Trad 750ml ,92.9
2026-01-30,Guanabara,BEBIDA,Gin Gordon's Trad 750ml,69.9
2026-01-30,Guanabara,BEBIDA,Gin Tanqueray Trad 750ml,119.9
2026-01-30,Guanabara,BEBIDA,Refrigerante Pepsi Pet 200ml,1.79
2026-01-30,Guanabara,BEBIDA,Refresco em PÃ³ Tang 18g,1.09
2026-01-30,Guanabara,BEBIDA,"Refrigerante Antarctica GuaranÃ¡ 1,5 litros",6.49
2026-01-30,Guanabara,BEBIDA,Whisky Ballantine's Finest 750ML,54.9
2026-01-30,Guanabara,BEBIDA,Whisky Johnnie Walker Black Label 1 litro ,199.9
2026-01-30,Guanabara,BEBIDA,Whisky Red Label 750ml,79.9
2026-01-30,Guanabara,BEBIDA,Whisky White Horse 1 Litro ,59.9
2026-01-30,Guanabara,BISCOITO,Batata Palha Crac 70g,3.75
2026-01-30,Guanabara,BISCOITO,Batata Palha Yoki 100/105g,7.99
2026-01-30,Guanabara,BISCOITO,Biscoito Recheado PiraquÃª 160g,3.43
2026-01-30,Guanabara,BISCOITO,Biscoito Recheado Maltado PiraquÃª 85g,3.19
2026-01-30,Guanabara,BOMBOM,Chocolate Arcor 80g,7.1
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Toalha Umedecida Huggies Classic c/48 Unids. ,7.99
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Fraldas DescartÃ¡veis Babysec Premium Mega,30.9
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Fralda DescartÃ¡vel Personal Baby Premium Mega,29.98
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Condicionador Dove Baby 200ml,15.9
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Cond Huggies Extra Suave 200ml,9.98
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Condicionador Infantil Seda Juntinhos 300ml,8.99
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Creme de Assaduras Huggies Reg 80g,13.99
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Creme de Assaduras Hipoglos Amendoas 40g,19.98
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Creme de Pentear Infantil Seda Juntinhos 300ml,8.99
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Hastes FlexÃ­veis Topz c/75 unids,1.29
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Sabonete Barra Huggies Extra 75g ,2.19
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Sabonete Dove Baby 75g,3.99
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Sabonete LÃ­quido Baby Dove 200ml,15.98
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Sabonete LÃ­quido Johnson Baby 200ml(Exc. RecÃ©m Nascido),13.98
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Sabonete LÃ­quido BebÃª Granado 250ml,15.9
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Sabonete Liquido Baby Dove Refil 180ml ,12.8
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Shampoo BebÃª Granado Glicerina 250ml,14.98
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Shampoo Dove Baby Glicerina 200ml,10.99
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Shampoo Huggies 200ml,9.98
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Shampoo Infantil Seda Juntinhos 300ml	,8.99
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Talco Granado BebÃª 100g,14.98
2026-01-30,Guanabara,CANTINHO DO BEBÃ,Gel Dental Infantil Tandy 50g,6.75
2026-01-30,Guanabara,CEREAIS E FARINACEOS,Arroz Branco Ouro Nobre 5Kg,14.95
2026-01-30,Guanabara,CEREAIS E FARINACEOS,Arroz Combrasil 5kg,18.95
2026-01-30,Guanabara,CEREAIS E FARINACEOS,Arroz Rei do Sul 5kg,13.95
2026-01-30,Guanabara,CEREAIS E FARINACEOS,Arroz MÃ¡ximo 5Kg,19.95
2026-01-30,Guanabara,CEREAIS E FARINACEOS,Arroz Carreteiro 5kg,18.95
2026-01-30,Guanabara,CEREAIS E FARINACEOS,Arroz Branco Tio JoÃ£o 5kg,27.95
2026-01-30,Guanabara,CEREAIS E FARINACEOS,Farinha de Trigo Globo Kg,2.99
2026-01-30,Guanabara,CEREAIS E FARINACEOS,FeijÃ£o Preto Combrasil Kg,5.29
2026-01-30,Guanabara,CEREAIS E FARINACEOS,FeijÃ£o Preto Copa Kg,4.69
2026-01-30,Guanabara,CEREAIS E FARINACEOS,FeijÃ£o Preto Kicaldo 1kg,4.99
2026-01-30,Guanabara,CEREAIS E FARINACEOS,FeijÃ£o Preto Macio Kg,3.99
2026-01-30,Guanabara,CEREAIS E FARINACEOS,FeijÃ£o Preto MÃ¡ximo Kg,5.29
2026-01-30,Guanabara,CEREAIS E FARINACEOS,FeijÃ£o Preto Panela de Barro 1kg,4.29
2026-01-30,Guanabara,CEREAIS E FARINACEOS, FeijÃ£o Preto Sanes Kg,3.99
2026-01-30,Guanabara,CEREAIS E FARINACEOS,Pipoca Microondas Yoki 90g/100g,4.83
2026-01-30,Guanabara,CONSERVAS,Atum Ralado Gomes da Costa ao Natural 170g,11.98
2026-01-30,Guanabara,CONSERVAS,Azeite Extra Virgem Gallo 400ml,19.98
2026-01-30,Guanabara,CONSERVAS,Azeite Extra Virgem O-Live 400ml,19.98
2026-01-30,Guanabara,CONSERVAS,Caldo Knorr 57g,2.78
2026-01-30,Guanabara,CONSERVAS,Ervilha Pramesa 170g,2.79
2026-01-30,Guanabara,CONSERVAS,Maionese Hellmanns Trad. 500g,12.48
2026-01-30,Guanabara,CONSERVAS,Maionese Pramesa Pote 500g ,5.99
2026-01-30,Guanabara,CONSERVAS,Milho Pramesa Lata 170g,3.39
2026-01-30,Guanabara,CONSERVAS,Molho de Tomate Pomarola Trad SachÃª 300g,2.99
2026-01-30,Guanabara,CONSERVAS,Tempero Kitano Mais Sabor 60g,4.9
2026-01-30,Guanabara,CONSERVAS,Creme de Leite Italac TP 200g ,1.99
2026-01-30,Guanabara,CONSERVAS,Creme de Leite Piracanjuba TP 200g,2.49
2026-01-30,Guanabara,CONSERVAS,Leite Condensado Semidesnatado Italac 395g,4.99
2026-01-30,Guanabara,CONSERVAS,Leite Condensado Semidesnatado MoÃ§a TP 395g,5.99
2026-01-30,Guanabara,CONSERVAS,Leite Condensado Nilza TP 395g ,2.75
2026-01-30,Guanabara,EMBUTIDOS,Hamburguer PerdigÃ£o 672g ,13.98
2026-01-30,Guanabara,FRIOS E LATICÃNIOS,Blanquet de Peru Sadia Kg,47.99
2026-01-30,Guanabara,FRIOS E LATICÃNIOS,Mortadela Defumada Sadia kg ,18.98
2026-01-30,Guanabara,FRIOS E LATICÃNIOS,Peito de Frango Sadia Cozido Kg ,34.99
2026-01-30,Guanabara,FRIOS E LATICÃNIOS,Peito de Peru Defumado Sadia Kg,58.99
2026-01-30,Guanabara,FRIOS E LATICÃNIOS,Presunto Cozido PerdigÃ£o kg,26.98
2026-01-30,Guanabara,FRIOS E LATICÃNIOS,Queijo Bola VitÃ³ria Kg,46.99
2026-01-30,Guanabara,FRIOS E LATICÃNIOS,Queijo Minas BarÃ£o Frescal Kg,32.99
2026-01-30,Guanabara,FRIOS E LATICÃNIOS,Queijo Minas Frescal Juliana Kg,32.99
2026-01-30,Guanabara,FRIOS E LATICÃNIOS,Queijo Minas Frescal Monteminas Kg,32.99
2026-01-30,Guanabara,FRIOS E LATICÃNIOS,Queijo Prato Lanchinho VitÃ³ria Kg,46.99
2026-01-30,Guanabara,FRIOS E LATICÃNIOS,Queijo MuÃ§arela PeÃ§a ou PedaÃ§o (Exc. Fatiado),34.98
2026-01-30,Guanabara,FRIOS E LATICÃNIOS,Salsicha Hot Dog Wilson Kg,10.99
2026-01-30,Guanabara,FRIOS E LATICÃNIOS,Margarina Claybom 500g,3.98
2026-01-30,Guanabara,FRIOS E LATICÃNIOS,Margarina Qualy 1kg,18.55
2026-01-30,Guanabara,FRIOS E LATICÃNIOS,Queijo Processado Polenguinho Trad. ou Light c/4 Unids 68g,6.89
2026-01-30,Guanabara,FRIOS E LATICÃNIOS,"Sorvete Nestle Napolitano 1,5 Litros",21.9
2026-01-30,Guanabara,FRIOS E LATICÃNIOS,"Sorvete Nobrelli Duo 1,3 litros",12.9
2026-01-30,Guanabara,FRIOS E LATICÃNIOS,Petit Suisse Danoninho 320g,9.19
2026-01-30,Guanabara,HIGIÃNE PESSOAL,Papel HigiÃªnico Mimmo Folha Dupla L 16 P 15	,18.98
2026-01-30,Guanabara,HIGIÃNE PESSOAL,Absorvente Always BÃ¡sico c/ Abas c/ 32 unid Gts 4 unids,12.98
2026-01-30,Guanabara,HIGIÃNE PESSOAL,Ãgua Micelar Loreal Paris 200ml ,26.98
2026-01-30,Guanabara,HIGIÃNE PESSOAL,Ãgua Micelar Nivea 200ml ,25.98
2026-01-30,Guanabara,HIGIÃNE PESSOAL,Base BB Cream 30ml,29.98
2026-01-30,Guanabara,HIGIÃNE PESSOAL,Condicionador kolene 500ml,9.98
2026-01-30,Guanabara,HIGIÃNE PESSOAL,Condicionador Neutrox 500ml ,13.99
2026-01-30,Guanabara,HIGIÃNE PESSOAL,Condicionador Pantene 3 minutos 170ml ,19.99
2026-01-30,Guanabara,HIGIÃNE PESSOAL,Condicionador S.O.S. Natutrat 300ml,7.99
2026-01-30,Guanabara,HIGIÃNE PESSOAL,Condicionador Seda 325ml,13.89
2026-01-30,Guanabara,HIGIÃNE PESSOAL,Cicatri Renove Elseve 50ml,16.98
2026-01-30,Guanabara,HIGIÃNE PESSOAL,Creme p/ Pentear Tresemme 200ml ,11.98
2026-01-30,Guanabara,HIGIÃNE PESSOAL,Creme de Tratamento Intensivo Keraform 1Kg,13.9
2026-01-30,Guanabara,HIGIÃNE PESSOAL,Sabonete LÃ­quido NÃ­vea 250ml,7.99
2026-01-30,Guanabara,HIGIÃNE PESSOAL,Creme de Tratamento Elseve Cachos 300g,25.9
2026-01-30,Guanabara,HIGIÃNE PESSOAL,Creme Facial NÃ­vea 100g,33.9
2026-01-30,Guanabara,HIGIÃNE PESSOAL,Creme p/ Pentear Elseve 250ml ,19.9
